Order,Family,Subfamily,Tribe,Subtribe,Genus,Species,Subspecies,Pathway,BS_area_um2,FM_DM,FM_DM_sd,IAS,IAS_sd,SLA_cm2_g-1,SLA_cm2_g-1_sd,air_channel_area_um2,air_channel_area_um2_sd,chlorenchyma_diameter_um,chlorenchyma_diameter_um_sd,chlorenchyma_hydrenchyma_ratio,chlorenchyma_hydrenchyma_ratio_sd,chlorenchyma_vertical_thickness_um,chlorenchyma_vertical_thickness_um_sd,distance_between_BS_um,hydrenchyma_vertical_thickness_um,hydrenchyma_vertical_thickness_um_sd,leaf_thickness_um,leaf_thickness_um_sd,mesophyll_abaxial_area_um2,mesophyll_abaxial_length_um,mesophyll_adaxial_area_um2,mesophyll_adaxial_length_um,leaf_thickness_um,leaf_thickness_um_sd,mesophyll_cell_area_um2,Habit,dC13,tissue,long_name,CITEKEYS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,iranica,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,longipistillata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,turcomanica,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,khalijefarsica,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,glaberrima,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,lanata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Climacoptera,crassa,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,gamocarpus,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,commixtus,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,khorassanicus,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,pilosus,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,rarifolium,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,pedunculata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,alaeflavum,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,mamamense,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,azerbaijanesis,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,purpurea,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,longifolia,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halimocnemis,mollissima,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halotis,pilifera,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halotis,occulta,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Pyankovia,brachiata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Ofaiston,monandrum,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Petrosimonia,glauca,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Petrosimonia,nigdensis,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Petrosimonia,brachiata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halocharis,sulphurea,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halocharis,violaceae,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Halocharis,hispida,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Nanophyton,erinaceum,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,vvdenskyi,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,zehzadii,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,gossypina,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,tomentosa,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,lachnantha,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,rubescens,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Kaviria,aucheri,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,araneosa,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,glabrescens,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,zeyheri,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,abarghuensis,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,inermis,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,forcipitata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,gemmascens,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,jordanicola,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,chorassanica,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,laricina,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,dzungarica,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,orientalis,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,nitraria,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,vermiculata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,dendroides,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,yazdiana,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,canescens,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Caroxyloneae,,Caroxylon,carpatha,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Halothamnus,auriculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Halothamnus,glaucus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Halothamnus,auriculus,acutifolius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Halothamnus,subaphyllus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,aphylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,calcarea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,iranica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,hausskenchtii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,jaxartica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,eriopoda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Anabasis,eugeniae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Cornulaca,aucheri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Cornulaca,monacantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Horaninowia,platyptera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Horaninowia,pungens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Horaninowia,ulicina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Girgensohnia,inbricata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Girgensohnia,minima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Girgensohnia,oppositiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Hammada,articulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Cyatobasis,fruticulosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Halogeton,alopecuroides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Halogeton,gloneratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Haloxylon,ammodendron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Haloxylon,periscum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Hammada,salicornica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Canarosalsola,divaricata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,setifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,drummondii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,rosmarinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,foliosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,kerneri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,zygophylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,stocksii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,zygophylloides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Noaea,major,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Noaea,minuta,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Noaea,mucronata,,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Rhaphydophyton,regelii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,arbusculiformis,,C3+C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Oreosalsola,montana,,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Oreosalsola,masenderanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Oreosalsola,tournica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Turania,aperta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Turania,deserticola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Turania,arbuscula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Turania,richteri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Turania,chivensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Traganum,nudatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Kali,tragus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Kali,paulsenii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Kali,kali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Kali,griffithii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Sympegma,regelii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,genistoides,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,webbii,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS
,Amaranthaceae,Salsoloideae,Salsoleae,,Salsola,pachyphylla,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhani2007IJPS